,file_path,anim_tag,anim_tag_id,sample_id,label
0,data\raw\1C\1\1_c1.JPG,1C,0,1,0
1,data\raw\1C\10\10_c1.JPG,1C,0,10,0
2,data\raw\1C\11\11_c1.JPG,1C,0,11,0
3,data\raw\1C\12\12_c1.JPG,1C,0,12,0
4,data\raw\1C\13\13_c1.JPG,1C,0,13,0
5,data\raw\1C\14\14_c1.JPG,1C,0,14,0
6,data\raw\1C\15\15_c1.JPG,1C,0,15,0
7,data\raw\1C\16\16_c1.JPG,1C,0,16,0
8,data\raw\1C\17\17_c1.JPG,1C,0,17,0
9,data\raw\1C\18\18_c1.JPG,1C,0,18,0
10,data\raw\1C\19\19_c1.JPG,1C,0,19,0
11,data\raw\1C\2\2_c1.JPG,1C,0,2,0
12,data\raw\1C\20\20_c1.JPG,1C,0,20,0
13,data\raw\1C\21\21_c1.JPG,1C,0,21,0
14,data\raw\1C\22\22_c1.JPG,1C,0,22,0
15,data\raw\1C\23\23_c1.JPG,1C,0,23,0
16,data\raw\1C\24\24_c1.JPG,1C,0,24,0
17,data\raw\1C\25\25_c1.JPG,1C,0,25,0
18,data\raw\1C\26\26_c1.JPG,1C,0,26,0
19,data\raw\1C\27\27_c1.JPG,1C,0,27,0
20,data\raw\1C\28\28_c1.JPG,1C,0,28,0
21,data\raw\1C\29\29_c1.JPG,1C,0,29,0
22,data\raw\1C\3\3_c1.JPG,1C,0,3,0
23,data\raw\1C\30\30_c1.JPG,1C,0,30,0
24,data\raw\1C\31\31_c1.JPG,1C,0,31,0
25,data\raw\1C\32\32_c1.JPG,1C,0,32,0
26,data\raw\1C\4\4_c1.JPG,1C,0,4,0
27,data\raw\1C\5\5_c1.JPG,1C,0,5,0
28,data\raw\1C\6\6_c1.JPG,1C,0,6,0
29,data\raw\1C\7\7_c1.JPG,1C,0,7,0
30,data\raw\1C\8\8_c1.JPG,1C,0,8,0
31,data\raw\1C\9\9_c1.JPG,1C,0,9,0
32,data\raw\221\1_c1.JPG,22TW,1,1,1
33,data\raw\2210\10_c1.JPG,22TW,1,10,1
34,data\raw\2211\11_c1.JPG,22TW,1,11,1
35,data\raw\2212\12_c1.JPG,22TW,1,12,1
36,data\raw\2213\13_c1.JPG,22TW,1,13,1
37,data\raw\2214\14_c1.JPG,22TW,1,14,1
38,data\raw\2215\15_c1.JPG,22TW,1,15,1
39,data\raw\2216\16_c1.JPG,22TW,1,16,1
40,data\raw\2217\17_c1.JPG,22TW,1,17,1
41,data\raw\2218\18_c1.JPG,22TW,1,18,1
42,data\raw\2219\19_c1.JPG,22TW,1,19,1
43,data\raw\222\2_c1.JPG,22TW,1,2,1
44,data\raw\2220\20_c1.JPG,22TW,1,20,1
45,data\raw\2221\21_c1.JPG,22TW,1,21,1
46,data\raw\2222\22_c1.JPG,22TW,1,22,1
47,data\raw\2223\23_c1.JPG,22TW,1,23,1
48,data\raw\2224\24_c1.JPG,22TW,1,24,1
49,data\raw\2225\25_c1.JPG,22TW,1,25,1
50,data\raw\2226\26_c1.JPG,22TW,1,26,1
51,data\raw\2227\27_c1.JPG,22TW,1,27,1
52,data\raw\2228\28_c1.JPG,22TW,1,28,1
53,data\raw\2229\29_c1.JPG,22TW,1,29,1
54,data\raw\223\3_c1.JPG,22TW,1,3,1
55,data\raw\2230\30_c1.JPG,22TW,1,30,1
56,data\raw\2231\31_c1.JPG,22TW,1,31,1
57,data\raw\2232\32_c1.JPG,22TW,1,32,1
58,data\raw\224\4_c1.JPG,22TW,1,4,1
59,data\raw\225\5_c1.JPG,22TW,1,5,1
60,data\raw\226\6_c1.JPG,22TW,1,6,1
61,data\raw\227\7_c1.JPG,22TW,1,7,1
62,data\raw\228\8_c1.JPG,22TW,1,8,1
63,data\raw\229\9_c1.JPG,22TW,1,9,1
64,data\raw\231\1_c1.JPG,23TW,2,1,1
65,data\raw\2310\10_c1.JPG,23TW,2,10,1
66,data\raw\2311\11_c1.JPG,23TW,2,11,1
67,data\raw\2312\12_c1.JPG,23TW,2,12,1
68,data\raw\2313\13_c1.JPG,23TW,2,13,1
69,data\raw\2314\14_c1.JPG,23TW,2,14,1
70,data\raw\2315\15_c1.JPG,23TW,2,15,1
71,data\raw\2316\16_c1.JPG,23TW,2,16,1
72,data\raw\2317\17_c1.JPG,23TW,2,17,1
73,data\raw\2318\18_c1.JPG,23TW,2,18,1
74,data\raw\2319\19_c1.JPG,23TW,2,19,1
75,data\raw\232\2_c1.JPG,23TW,2,2,1
76,data\raw\2320\20_c1.JPG,23TW,2,20,1
77,data\raw\2321\21_c1.JPG,23TW,2,21,1
78,data\raw\2322\22_c1.JPG,23TW,2,22,1
79,data\raw\2323\23_c1.JPG,23TW,2,23,1
80,data\raw\2324\24_c1.JPG,23TW,2,24,1
81,data\raw\2325\25_c1.JPG,23TW,2,25,1
82,data\raw\2326\26_c1.JPG,23TW,2,26,1
83,data\raw\2327\27_c1.JPG,23TW,2,27,1
84,data\raw\2328\28_c1.JPG,23TW,2,28,1
85,data\raw\2329\29_c1.JPG,23TW,2,29,1
